Unnamed: 0,Unnamed: 0.1,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
52,ID5220996057,2,8,5,-37.807202,145.0266373,-37.8000075,144.9371309,9298.0,2018-01-15,00:43:22,2322.780000000001,1:22:04,99.085
53,ID1823715665,0,7,1,-37.8618349,144.90571599999996,-37.7991639,144.96774380000005,10014.0,2018-02-24,12:10:31,3270.5399999999986,13:05:01,15.5
54,ID3864937325,1,6,3,-37.7738026,144.9836466,-37.8195214,144.9697262,9398.0,2018-05-16,23:22:43,2897.8799999999987,0:11:00,25.9
56,ID3734841713,1,5,8,-37.7922014,144.93664209999997,-37.8158343,145.04645,10817.0,2018-03-24,13:22:52,2997.96,14:12:49,24.92
57,ID1188465574,0,8,6,-37.8158343,145.04645,-37.7907967,144.985865,7470.0,2018-07-26,00:42:57,2302.380000000001,1:21:19,15.44
58,ID3841049448,1,6,1,-37.7908183,144.9857929,-37.8027607,144.951626,4394.0,2018-03-05,20:52:55,1128.84,21:11:43,12.89
59,ID3325644872,1,4,2,-37.8080834,145.0088378,-37.8117547,144.9361055,7090.0,2018-04-10,05:09:03,1740.4199999999987,5:38:03,20.12
60,ID1134212467,0,2,8,-37.8197307,144.94097119999995,-37.807202,145.0266373,8753.0,2018-01-25,09:29:15,2242.02,10:06:37,5.6
61,ID1114208825,0,8,6,-37.8158343,145.04645,-37.7907967,144.985865,7470.0,2018-02-05,05:49:51,2302.380000000001,6:28:13,13.47
62,ID1300435250,0,2,7,-37.8194114,144.9324236,-37.8618349,144.90571599999996,11794.0,2018-03-04,07:23:49,3751.680000000001,8:26:20,14.55
63,ID3477396372,1,7,2,-37.8618349,144.90571599999996,-37.8222512,144.9497707,8675.0,2018-04-05,16:47:31,2985.4799999999987,17:37:16,20.94
64,ID3935161502,1,5,1,-37.816478,144.9283509,-37.8182143,144.9503904,3222.0,2018-01-28,01:15:26,809.8800000000003,1:28:55,20.91
65,ID5523066207,2,7,8,-37.8618349,144.90571599999996,-37.8158343,145.04645,15151.0,2018-05-02,19:47:18,4911.5999999999985,21:09:09,372.78
66,ID1629509324,0,3,7,-37.8186194,144.9920489,-37.8618349,144.90571599999996,9945.0,2018-07-06,04:33:52,3180.18,5:26:52,16.16
67,ID5492324720,2,3,7,-37.8258378,144.9829349,-37.8618349,144.90571599999996,8891.0,2018-02-28,02:41:02,2925.66,3:29:47,242.8
68,ID1765143277,0,5,1,-37.813286100000006,144.9334399,-37.8250195,144.95703269999996,3541.0,2018-03-07,07:52:56,830.5200000000003,8:06:46,3.895
69,ID1528553944,0,7,8,-37.8618349,144.90571599999996,-37.8158343,145.04645,15151.0,2018-02-22,16:52:21,4911.5999999999985,18:14:12,13.99
70,ID3244732427,1,1,5,-37.80531,144.9506489,-37.7946969,144.9361619,2258.0,2018-06-21,07:16:24,568.92,7:25:52,3.805
71,ID1663031151,0,9,6,-38.1109156,144.65417250000004,-37.7738026,144.9836466,51061.0,2018-05-27,12:30:53,12952.44000000001,16:06:45,31.59
72,ID1749910362,0,8,3,-37.8158343,145.04645,-37.824258,144.9850357,6671.0,2018-01-10,21:32:27,1944.0599999999995,22:04:51,16.92
73,ID1853943395,0,5,6,-37.8000203,144.92842819999996,-37.7907967,144.985865,7168.0,2018-06-01,02:37:46,1931.9400000000005,3:09:57,13.81
74,ID1649392152,0,3,1,-37.8240109,144.9830631,-37.8228492,144.95462790000005,2906.0,2018-03-24,19:09:08,769.9199999999997,19:21:57,6.515
75,ID1147238687,0,1,7,-37.8137832,144.9608233,-37.8618349,144.90571599999996,8297.0,2018-02-25,08:59:08,2846.52,9:46:34,12.89
76,ID5642981409,2,1,8,-37.8042424,144.9685797,-37.8158343,145.04645,7272.0,2018-01-01,13:34:37,2145.9,14:10:22,177.34
77,ID1937226136,0,1,9,-37.8177839,144.96602019999997,-38.1109156,144.65417250000004,43687.0,2018-02-21,04:15:58,10522.5,7:11:20,27.39
78,ID1294727413,0,4,3,-37.8109943,145.010661,-37.8256584,144.9979053,2965.0,2018-02-04,10:03:59,756.5999999999997,10:16:35,8.82
79,ID3413914986,1,9,7,-38.1109156,144.65417250000004,-37.8618349,144.90571599999996,50797.0,2018-03-22,04:53:24,13204.979999999996,8:33:28,64.22
80,ID1897167602,0,5,1,-37.8047016,144.9269198,-37.814753,144.94183940000005,2294.0,2018-01-18,09:41:44,530.9999999999999,9:50:35,5.11
81,ID5615540521,2,5,8,-37.8122144,144.92818359999995,-37.8158343,145.04645,11576.0,2018-01-22,00:21:56,3235.680000000001,1:15:51,262.78
83,ID1505091935,0,8,7,-37.807202,145.0266373,-37.8618349,144.90571599999996,13986.0,2018-05-04,03:19:00,4298.280000000002,4:30:38,17.94
84,ID1925767322,0,1,6,-37.8011167,144.9609366,-37.7738026,144.9836466,7066.0,2018-02-23,01:36:24,2293.38,2:14:37,15.6
85,ID1665209917,0,6,3,-37.7874325,144.9803767,-37.8101799,144.99712759999997,4078.0,2018-05-24,08:02:56,980.4,8:19:16,4.83
86,ID1331005816,0,8,6,-37.807202,145.0266373,-37.7738026,144.9836466,11470.0,2018-04-17,12:51:57,3458.9400000000005,13:49:35,11.69
87,ID1433928874,0,1,2,-37.81276670000001,144.9382388,-37.813801,144.92699919999995,2348.0,2018-04-08,23:53:52,633.96,0:04:25,16.41
88,ID1632074417,0,9,5,-38.1109156,144.65417250000004,-37.8051664,144.93705659999995,43317.0,2018-06-19,03:49:43,10384.139999999996,6:42:47,27.61
89,ID5731342562,2,9,6,-38.1109156,144.65417250000004,-37.7874325,144.9803767,47033.0,2018-01-25,20:53:23,11355.660000000005,0:02:38,836.84
90,ID5347585278,2,7,1,-37.8618349,144.90571599999996,-37.81250429999999,144.93746330000005,10666.0,2018-05-11,17:26:40,3457.6799999999976,18:24:17,270.14
91,ID1764635399,0,1,8,-37.8135253,144.9655983,-37.807202,145.0266373,6335.0,2018-04-25,09:49:41,1476.4800000000002,10:14:17,8.42
92,ID1212033425,0,5,8,-37.8062874,144.9328554,-37.8158343,145.04645,10377.0,2018-04-11,19:51:31,2921.7,20:40:12,11.85
93,ID1835744731,0,4,7,-37.8080834,145.0088378,-37.8618349,144.90571599999996,12125.0,2018-05-09,16:20:40,3817.0200000000013,17:24:17,14.27
94,ID3307723496,1,1,9,-37.8001783,144.9500496,-38.1109156,144.65417250000004,43887.0,2018-04-27,00:29:18,10587.78,3:25:45,55.15
95,ID3572994956,1,8,4,-37.8158343,145.04645,-37.8044276,145.00170649999995,4785.0,2018-04-22,22:48:32,1493.16,23:13:25,23.55
96,ID1852709640,0,5,4,-37.80006289999999,144.9321884,-37.8023772,145.00951980000005,7390.0,2018-04-08,05:00:43,1928.9399999999994,5:32:51,17.36
97,ID1348201048,0,1,2,-37.8191125,144.9527406,-37.8243787,144.9442891,1256.0,2018-01-02,16:45:24,354.72,16:51:18,3.1
98,ID3541196449,1,5,7,-37.8063815,144.937708,-37.8618349,144.90571599999996,10500.0,2018-02-26,11:20:12,3466.0800000000013,12:17:58,16.93
99,ID3442974383,1,7,3,-37.8618349,144.90571599999996,-37.8128845,144.98480080000004,9452.0,2018-04-01,01:03:26,3216.8999999999987,1:57:02,30.04
100,ID1787121899,0,9,6,-38.1109156,144.65417250000004,-37.7874421,144.9804091,47035.0,2018-02-15,22:47:45,11413.020000000008,1:57:58,30.31
101,ID1422277282,0,3,1,-37.8168076,144.9994885,-37.8029429,144.9633573,4260.0,2018-04-05,18:21:36,1055.8800000000003,18:39:11,9.82
102,ID5584506330,2,2,7,-37.8108425,144.93889030000003,-37.8618349,144.90571599999996,10264.0,2018-05-17,01:55:28,3353.28,2:51:21,271.19
103,ID3749056528,1,6,2,-37.7874421,144.9804091,-37.8184938,144.94421430000003,5829.0,2018-05-05,02:47:01,1539.7800000000002,3:12:40,25.35
104,ID5342170865,2,6,7,-37.7908183,144.9857929,-37.8618349,144.90571599999996,11712.0,2018-04-12,17:11:31,3717.4800000000014,18:13:28,287.76
